data;symbol;interval;estimator;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;model_name;arguments;score
2023-09-22 18:04:25;BTCUSDT;1h;knn;1.5;0;6;0.0;0.0;0.0;close;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:46;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close,volume,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:42;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:30;BTCUSDT;1h;knn;1.5;0;6;0.0;0.0;0.0;close,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:41;BTCUSDT;1h;knn;1.5;0;12;0.0;0.0;0.0;close,volume,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:45;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:51;BTCUSDT;1h;knn;2.0;0;6;0.0;0.0;0.0;close,volume,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:57;BTCUSDT;1h;knn;2.0;0;12;0.0;0.0;0.0;close,volume,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:47;BTCUSDT;1h;knn;2.0;0;6;0.0;0.0;0.0;close;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:35;BTCUSDT;1h;knn;1.5;0;12;0.0;0.0;0.0;close;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:50;BTCUSDT;1h;knn;2.0;0;6;0.0;0.0;0.0;close,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:26:30;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;BTCUSDT_knn_SL_1.5_RT_0_RPL_24_1;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,SHIBUSDT,ATOMUSDT,BCHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-06-01'];
2023-09-22 18:04:43;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:32;BTCUSDT;1h;knn;1.5;0;6;0.0;0.0;0.0;close,volume,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:54;BTCUSDT;1h;knn;2.0;0;12;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:27;BTCUSDT;1h;knn;1.5;0;6;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:39;BTCUSDT;1h;knn;1.5;0;12;0.0;0.0;0.0;close,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:55;BTCUSDT;1h;knn;2.0;0;12;0.0;0.0;0.0;close,rsi;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:53;BTCUSDT;1h;knn;2.0;0;12;0.0;0.0;0.0;close;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:37;BTCUSDT;1h;knn;1.5;0;12;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:04:49;BTCUSDT;1h;knn;2.0;0;6;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-use-all-data-to-train'];
2023-09-22 18:24:46;BTCUSDT;1h;knn;1.5;0;24;0.0;0.0;0.0;close,volume;;0.7;True;2010-01-01;;3;True;BTCUSDT_knn_SL_1.5_RT_0_RPL_24_2;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,SHIBUSDT,ATOMUSDT,BCHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-06-01'];
2023-09-22 18:09:21;BTCUSDT;1h;knn;2.0;0;6;-22.07;100.0;77.93;close;;0.7;False;2010-01-01;2023-06-01 01:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,SHIBUSDT,ATOMUSDT,BCHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-06-01'];[CAI_2.0=0.10][ESTAVEL=0.80][SOBE_2.0=0.12]
2023-09-22 18:08:57;BTCUSDT;1h;knn;1.5;0;6;-19.15;100.0;80.85;close,volume;;0.7;False;2010-01-01;2023-06-01 01:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,SHIBUSDT,ATOMUSDT,BCHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-06-01'];[CAI_1.5=0.12][ESTAVEL=0.75][SOBE_1.5=0.06]
2023-09-22 18:09:27;BTCUSDT;1h;knn;2.0;0;6;-15.51;100.0;84.49;close,volume,rsi;;0.7;False;2010-01-01;2023-06-01 01:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,SHIBUSDT,ATOMUSDT,BCHUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5,2.0', '-numeric-features=close,volume,rsi', '-regression-PnL-list=6,12,24', '-regression-times-list=0', '-start-train-date=2010-01-01', '-start-test-date=2023-06-01'];[CAI_2.0=0.05][ESTAVEL=0.85][SOBE_2.0=0.13]
